Engine Temperature,Engine Temperature_Threshold,Engine Temperature_Exceeds_Threshold,Engine Temperature_Solution,Oil Quality,Oil Quality_Threshold,Oil Quality_Exceeds_Threshold,Oil Quality_Solution,Knock Sensor,Knock Sensor_Threshold,Knock Sensor_Exceeds_Threshold,Knock Sensor_Solution,Brake Pad Wear,Brake Pad Wear_Threshold,Brake Pad Wear_Exceeds_Threshold,Brake Pad Wear_Solution,Brake Temperature,Brake Temperature_Threshold,Brake Temperature_Exceeds_Threshold,Brake Temperature_Solution,Brake Vibration,Brake Vibration_Threshold,Brake Vibration_Exceeds_Threshold,Brake Vibration_Solution,Gear Torque,Gear Torque_Threshold,Gear Torque_Exceeds_Threshold,Gear Torque_Solution,Transmission Fluid Quality,Transmission Fluid Quality_Threshold,Transmission Fluid Quality_Exceeds_Threshold,Transmission Fluid Quality_Solution,Transmission Speed,Transmission Speed_Threshold,Transmission Speed_Exceeds_Threshold,Transmission Speed_Solution,Suspension Strain,Suspension Strain_Threshold,Suspension Strain_Exceeds_Threshold,Suspension Strain_Solution,Shock Absorber Acceleration,Shock Absorber Acceleration_Threshold,Shock Absorber Acceleration_Exceeds_Threshold,Shock Absorber Acceleration_Solution,Tire Pressure,Tire Pressure_Threshold,Tire Pressure_Exceeds_Threshold,Tire Pressure_Solution,Tire Tread Depth,Tire Tread Depth_Threshold,Tire Tread Depth_Exceeds_Threshold,Tire Tread Depth_Solution,Battery Voltage,Battery Voltage_Threshold,Battery Voltage_Exceeds_Threshold,Battery Voltage_Solution,Battery Current,Battery Current_Threshold,Battery Current_Exceeds_Threshold,Battery Current_Solution,Battery Temperature,Battery Temperature_Threshold,Battery Temperature_Exceeds_Threshold,Battery Temperature_Solution,Exhaust Pressure,Exhaust Pressure_Threshold,Exhaust Pressure_Exceeds_Threshold,Exhaust Pressure_Solution,Exhaust Gas Quality,Exhaust Gas Quality_Threshold,Exhaust Gas Quality_Exceeds_Threshold,Exhaust Gas Quality_Solution,Fuel Flow,Fuel Flow_Threshold,Fuel Flow_Exceeds_Threshold,Fuel Flow_Solution,Fuel Pressure,Fuel Pressure_Threshold,Fuel Pressure_Exceeds_Threshold,Fuel Pressure_Solution,Fuel Quality,Fuel Quality_Threshold,Fuel Quality_Exceeds_Threshold,Fuel Quality_Solution,Coolant Level,Coolant Level_Threshold,Coolant Level_Exceeds_Threshold,Coolant Level_Solution,Coolant Flow,Coolant Flow_Threshold,Coolant Flow_Exceeds_Threshold,Coolant Flow_Solution,Coolant Temperature,Coolant Temperature_Threshold,Coolant Temperature_Exceeds_Threshold,Coolant Temperature_Solution,Steering Torque,Steering Torque_Threshold,Steering Torque_Exceeds_Threshold,Steering Torque_Solution,Steering Fluid Level,Steering Fluid Level_Threshold,Steering Fluid Level_Exceeds_Threshold,Steering Fluid Level_Solution,Wire Current,Wire Current_Threshold,Wire Current_Exceeds_Threshold,Wire Current_Solution,Wire Voltage,Wire Voltage_Threshold,Wire Voltage_Exceeds_Threshold,Wire Voltage_Solution,Connector Temperature,Connector Temperature_Threshold,Connector Temperature_Exceeds_Threshold,Connector Temperature_Solution
90.67528204687923,110,False,,0.94027943109361,0.6,False,,0.6372520380749027,1.0,False,,3.3635586335330547,8,False,,66.2655377728139,120,False,,0.16686881205270768,0.5,False,,187.6404899295007,200,False,,0.5651814577894286,0.5,False,,1229.8898123619251,1200,True,Inspect transmission for slippage.,30.66484837073438,40,False,,0.2975645407739017,0.7,False,,33.27746044405837,25,False,,8.633776880932098,3,False,,12.464750610970455,11.0,False,,46.350472704571146,30,False,,28.86757950575084,45,False,,17.757686803725612,20,False,,0.3738810480887503,0.5,False,,58.875720090959604,50,False,,34.636284871300965,30,False,,0.9860658595838651,0.6,False,,0.9980739620265605,0.7,False,,22.23257591449981,15,False,,89.57772866151886,100,False,,9.541218511863944,15,False,,1.0367481665474305,0.7,False,,5.083826627929361,8,False,,10.9410924129434,10,False,,29.75551408262947,50,False,
75.75251813786544,110,False,,0.659814893720772,0.6,False,,0.17745682576206967,1.0,False,,9.184774551370921,8,True,Replace brake pads.,84.57356426431534,120,False,,0.228529933429658,0.5,False,,176.90840092309955,200,False,,0.7743264094022715,0.5,False,,963.7161439560341,1200,False,,26.499395925304135,40,False,,0.5142270358611863,0.7,False,,29.713990174539035,25,False,,8.413799097451498,3,False,,12.7432508219131,11.0,False,,41.607903326609936,30,False,,25.202803816382602,45,False,,12.995567743383019,20,False,,0.36153674840130534,0.5,False,,56.7499870958827,50,False,,41.196234320555746,30,False,,0.7191179600880888,0.6,False,,0.9737109170791732,0.7,False,,19.456327480345692,15,False,,101.74492433347538,100,True,Inspect radiator and cooling system.,9.913046100372275,15,False,,0.9686470313827602,0.7,False,,6.410459145203504,8,False,,13.4816634024626,10,False,,22.974050765982124,50,False,
84.55617275474818,110,False,,0.8586857093800271,0.6,False,,0.40561362684211333,1.0,False,,2.987965237000596,8,False,,79.68063924377721,120,False,,0.16183704217287417,0.5,False,,181.86373253278794,200,False,,0.7170865438127941,0.5,False,,955.4497478599228,1200,False,,35.97523314462421,40,False,,0.47275431701007115,0.7,False,,35.26686306460219,25,False,,7.814712341122291,3,False,,12.53223720740506,11.0,False,,39.55190805978967,30,False,,28.138966119644735,45,False,,20.619893328652637,20,True,Check for exhaust blockages and leaks.,0.20645612979554046,0.5,False,,60.84327335983364,50,False,,50.370413348749864,30,False,,0.5480487844179174,0.6,True,Refuel with high-quality fuel.,1.0022465892812047,0.7,False,,18.05188088503572,15,False,,84.94403981170953,100,False,,6.937784994888556,15,False,,1.0921801501977253,0.7,False,,5.409762795959497,8,False,,13.962587190530794,10,False,,29.73797774711265,50,False,
91.10922589709867,110,False,,1.019045562580998,0.6,False,,0.7177901193934733,1.0,False,,2.5716227744245357,8,False,,90.52947336298523,120,False,,0.10975589496677406,0.5,False,,139.7756864713763,200,False,,0.6816016663647321,0.5,False,,1145.3384477117702,1200,False,,22.384065476081126,40,False,,0.3436323669674032,0.7,False,,29.707309213962624,25,False,,7.870179300266574,3,False,,11.512266716823063,11.0,False,,30.33643410623998,30,False,,35.443743098520926,45,False,,18.240144197143945,20,False,,0.4085982116175032,0.5,False,,62.209703247847045,50,False,,35.403077042067885,30,False,,0.8683849544753695,0.6,False,,1.054711911517521,0.7,False,,23.963912096819037,15,False,,91.68741655592513,100,False,,11.02850951203567,15,False,,1.0482687887209212,0.7,False,,4.138912089826429,8,False,,12.003695671847847,10,False,,38.520527581277456,50,False,
78.49006422577698,110,False,,0.7009463674869312,0.6,False,,0.5128560038190926,1.0,False,,7.316221747000135,8,False,,55.52614809129843,120,False,,0.11862287810584188,0.5,False,,130.2079035948284,200,False,,0.7018433933065392,0.5,False,,1157.9572145730713,1200,False,,27.205390763642058,40,False,,0.30380034781682,0.7,False,,32.60527093047806,25,False,,8.04381147197911,3,False,,12.030332303090622,11.0,False,,70.56207129940321,30,False,,39.42293152967304,45,False,,13.658034313023746,20,False,,0.2464036554885952,0.5,False,,54.54800461278577,50,False,,27.348562386268352,30,True,Check fuel pump and pressure regulator.,1.0300511181510854,0.6,False,,0.8819187184691155,0.7,False,,24.258809013540912,15,False,,74.08299123860685,100,False,,11.144114883428289,15,False,,1.042009449045184,0.7,False,,6.4033699701251905,8,False,,13.011463035408356,10,False,,36.2344585776736,50,False,
93.75698018345672,110,False,,0.7433702270397229,0.6,False,,0.28445104441413877,1.0,False,,6.583325387925871,8,False,,80.29077189997659,120,False,,0.2024042473330691,0.5,False,,147.48426159800704,200,False,,0.7347581705361671,0.5,False,,947.7139972846732,1200,False,,31.886059375322603,40,False,,0.3120031326718261,0.7,False,,30.491448299961284,25,False,,7.852997998371511,3,False,,12.427956222139192,11.0,False,,38.96791634278317,30,False,,37.71621764136094,45,False,,18.843049085205337,20,False,,0.3808057798281145,0.5,False,,67.05466189873135,50,False,,38.569978890599444,30,False,,0.9738946352939437,0.6,False,,1.1114321694668872,0.7,False,,18.198729302783885,15,False,,81.12900297525599,100,False,,9.875617966001379,15,False,,1.060685059321567,0.7,False,,5.697903272539028,8,False,,13.34147591553088,10,False,,29.689979953169843,50,False,
83.99361310081196,110,False,,0.8099651365087641,0.6,False,,0.3569392581480063,1.0,False,,6.24823963410431,8,False,,85.87636730274382,120,False,,0.21298612508607412,0.5,False,,151.1144982457739,200,False,,0.6460240319690638,0.5,False,,957.9813182904143,1200,False,,37.827620146171704,40,False,,0.3613517972730417,0.7,False,,31.871723306814015,25,False,,8.96387911679491,3,False,,11.895152628579446,11.0,False,,47.78746376414228,30,False,,27.55575289106863,45,False,,15.20356653158221,20,False,,0.33672873134013404,0.5,False,,59.50705933857869,50,False,,45.50479817499286,30,False,,0.8709659415274625,0.6,False,,1.0715381315441244,0.7,False,,14.400380145918152,15,True,Check water pump and coolant system.,91.95537757565778,100,False,,12.248706719741005,15,False,,1.2056543564829543,0.7,False,,4.5569559788715175,8,False,,11.257515767461616,10,False,,34.75724638529043,50,False,
87.08306250206724,110,False,,0.7496524345883802,0.6,False,,0.6359195497869352,1.0,False,,6.25669101852856,8,False,,43.618907703653285,120,False,,0.15478416874477957,0.5,False,,171.88383036941897,200,False,,0.6221695274597687,0.5,False,,971.8215391139493,1200,False,,29.67124869463506,40,False,,0.19772074348015944,0.7,False,,32.65752482060696,25,False,,10.210523001591351,3,False,,12.799964364998102,11.0,False,,47.23186700111079,30,False,,24.401912833554945,45,False,,17.55832102536666,20,False,,0.48381836767951225,0.5,False,,60.09424811472424,50,False,,49.79173727110297,30,False,,0.8008363814367953,0.6,False,,1.0718185725707934,0.7,False,,23.022541069510766,15,False,,93.49102110743144,100,False,,9.331845538040119,15,False,,0.8869111564674084,0.7,False,,4.520507032600757,8,False,,11.514694164632132,10,False,,28.16746489815974,50,False,
83.98293387770603,110,False,,0.6449336568933868,0.6,False,,0.35392667365657265,1.0,False,,4.975506454306171,8,False,,52.25112231001337,120,False,,0.2319296229388687,0.5,False,,116.15070740570361,200,False,,0.7195845255097681,0.5,False,,865.5549488965723,1200,False,,27.22400236653401,40,False,,0.2742623462576655,0.7,False,,32.64271443090055,25,False,,7.442508214992166,3,False,,13.26537541617185,11.0,False,,53.07406697809101,30,False,,30.70443123455602,45,False,,16.454198451883425,20,False,,0.2776534017628148,0.5,False,,63.541072116282784,50,False,,33.85225202773792,30,False,,0.9307122596637311,0.6,False,,1.0438475738809727,0.7,False,,17.946110522719987,15,False,,82.06033052335818,100,False,,11.1292118517872,15,False,,1.0473632076811454,0.7,False,,5.296575545140762,8,False,,13.230874513154735,10,False,,21.480642065866405,50,False,
108.52278184508938,110,False,,0.8068562974806027,0.6,False,,0.543291717916395,1.0,False,,3.2054912570283367,8,False,,39.411517333598496,120,False,,0.11692399688655201,0.5,False,,180.59100638921228,200,False,,0.6021627222384968,0.5,False,,908.1348053515802,1200,False,,39.40578534720295,40,False,,0.13314159261224104,0.7,False,,32.84384150847057,25,False,,6.630197020420923,3,False,,13.109380925848658,11.0,False,,58.15737212539297,30,False,,21.157803172185744,45,False,,12.46093003502738,20,False,,0.26506832038818023,0.5,False,,61.16608065631751,50,False,,42.48349611618261,30,False,,0.7526453800295532,0.6,False,,1.001961665769399,0.7,False,,22.371876797488305,15,False,,84.28400748141934,100,False,,7.960671322615768,15,False,,0.9073618870018462,0.7,False,,5.463184795267585,8,False,,13.68501427870851,10,False,,25.377670059352226,50,False,
89.86502775262066,110,False,,0.6937696286273896,0.6,False,,0.5091143679807627,1.0,False,,5.151609116387453,8,False,,65.95889748333164,120,False,,0.19669601006763418,0.5,False,,146.8398420284202,200,False,,0.7408252755714472,0.5,False,,899.5859233247932,1200,False,,22.75993049791878,40,False,,0.33992231226052794,0.7,False,,35.227422538117295,25,False,,7.911717951648745,3,False,,12.393278564534896,11.0,False,,58.60473488359745,30,False,,31.615838570923906,45,False,,13.069350503047614,20,False,,0.2980580394112267,0.5,False,,64.76568316956623,50,False,,37.67344771609973,30,False,,0.8976357769356219,0.6,False,,1.067286123596682,0.7,False,,14.089688546864494,15,True,Check water pump and coolant system.,69.82126253319191,100,False,,9.952895698251524,15,False,,1.0555512646342249,0.7,False,,5.197292265631207,8,False,,12.562880860174355,10,False,,37.81444384254099,50,False,
79.422890710441,110,False,,0.8473592430635182,0.6,False,,0.36967993047883657,1.0,False,,3.6456765769757764,8,False,,80.76313383693943,120,False,,0.13944919001187717,0.5,False,,141.4623786010516,200,False,,0.5297416395762159,0.5,False,,923.2202434895871,1200,False,,19.00597021689959,40,False,,0.3647195939702741,0.7,False,,32.90706860302796,25,False,,10.579709337654318,3,False,,13.245363068424975,11.0,False,,44.16922561431062,30,False,,29.261987068506656,45,False,,18.089882452743485,20,False,,0.26968202171657246,0.5,False,,61.43562082600912,50,False,,39.470258228479324,30,False,,0.9005470159166626,0.6,False,,1.0591814133741377,0.7,False,,22.67779201489793,15,False,,81.42970799193391,100,False,,9.651291484194328,15,False,,0.9081313488513906,0.7,False,,5.311308673442885,8,False,,11.120185646497946,10,False,,28.63003459085348,50,False,
98.22544912103189,110,False,,0.7080575765766197,0.6,False,,0.9287888178650652,1.0,False,,6.9502394668355025,8,False,,92.53535578144042,120,False,,0.16740819460989204,0.5,False,,129.75791249479664,200,False,,0.8029155637325643,0.5,False,,996.5315112613218,1200,False,,32.200072250266665,40,False,,0.25168135377006257,0.7,False,,31.511686729418702,25,False,,7.196325432030269,3,False,,12.574333728601056,11.0,False,,48.32878286213589,30,False,,27.66981749065879,45,False,,13.995674003680378,20,False,,0.379994190194205,0.5,False,,56.93781312679781,50,False,,53.221716735085174,30,False,,0.956020990749888,0.6,False,,0.9645959289058976,0.7,False,,16.36648421215766,15,False,,93.90383163519786,100,False,,10.450615844081883,15,False,,0.9582633186394915,0.7,False,,6.69995737457638,8,False,,13.987061111699441,10,False,,28.78308010312491,50,False,
77.79156350028978,110,False,,0.9549934405017539,0.6,False,,0.6267838044636023,1.0,False,,4.705885236995723,8,False,,71.11142170629662,120,False,,0.20236993356582073,0.5,False,,116.90286656268461,200,False,,0.7472597482413043,0.5,False,,1023.421473253652,1200,False,,27.489728878236946,40,False,,0.4573986763290033,0.7,False,,33.92817433657672,25,False,,9.639116805444068,3,False,,12.33145701444098,11.0,False,,52.825799504882994,30,False,,22.02648466366602,45,False,,13.78905461027401,20,False,,0.1383689391563412,0.5,False,,61.80751762603051,50,False,,32.48514835802423,30,False,,1.1259660038911077,0.6,False,,0.9426398227103099,0.7,False,,22.192292357199573,15,False,,90.75205016106567,100,False,,9.260946142333284,15,False,,0.9704910085762094,0.7,False,,6.071543152234886,8,False,,11.469029102188035,10,False,,28.500809018625596,50,False,
92.08863595004756,110,False,,0.7216746707663764,0.6,False,,0.09497148266847855,1.0,False,,3.349005606414977,8,False,,94.42923318356938,120,False,,0.1569793317358024,0.5,False,,166.46341167923828,200,False,,0.7256029734313876,0.5,False,,1155.0500492814076,1200,False,,24.893835914346433,40,False,,0.17742343369976588,0.7,False,,34.37894097784928,25,False,,9.677700814076442,3,False,,12.19329866822953,11.0,False,,47.51308873816453,30,False,,32.568000532848586,45,False,,12.134632261951941,20,False,,0.1946317580853646,0.5,False,,54.28136896339669,50,False,,41.26869830747287,30,False,,0.8892415967178767,0.6,False,,1.0101856295261986,0.7,False,,20.042819203509303,15,False,,90.00665721381209,100,False,,9.737054808656664,15,False,,1.0975816719344709,0.7,False,,5.190635591265024,8,False,,11.664862218828548,10,False,,39.52068294786503,50,False,
70.40329876120225,110,False,,0.7677938483794324,0.6,False,,0.5372908629538855,1.0,False,,4.357228316694013,8,False,,49.29847812677663,120,False,,0.18077222278850874,0.5,False,,151.4663593437681,200,False,,0.7982690983945513,0.5,False,,900.1645959261209,1200,False,,33.541782236496765,40,False,,0.15356251197901796,0.7,False,,29.544784369726017,25,False,,7.4464117582920055,3,False,,12.348765156755936,11.0,False,,66.07345576019992,30,False,,27.336495801690443,45,False,,16.270797196780382,20,False,,0.19321970784208067,0.5,False,,60.542798528882614,50,False,,42.33846585882716,30,False,,0.7991036374292501,0.6,False,,1.1549020151495188,0.7,False,,17.138181741810065,15,False,,85.49773687180961,100,False,,11.652094342883013,15,False,,1.0918454443942414,0.7,False,,5.9413105807674835,8,False,,12.342337834489621,10,False,,38.12979457681031,50,False,
76.71813951101569,110,False,,0.8813517217369671,0.6,False,,0.3676427070463224,1.0,False,,5.825862908551248,8,False,,44.44926340967268,120,False,,0.25031464046072205,0.5,False,,124.20078200517892,200,False,,0.8665474444462576,0.5,False,,1098.4322398476584,1200,False,,31.219003568855996,40,False,,0.3224451818559972,0.7,False,,33.194800139699716,25,False,,8.568983079185275,3,False,,12.305911590729385,11.0,False,,54.90974951638251,30,False,,24.15041582144856,45,False,,21.187574757729436,20,True,Check for exhaust blockages and leaks.,0.3950307591973576,0.5,False,,59.8338500467777,50,False,,45.42893162469674,30,False,,0.8474425687808005,0.6,False,,0.8760892924346099,0.7,False,,18.77889106121966,15,False,,85.07063158628176,100,False,,9.126471525523565,15,False,,0.8754282623553615,0.7,False,,3.9674760964724607,8,False,,13.554160420714775,10,False,,41.09390116724067,50,False,
91.96861235869123,110,False,,0.6769135683566045,0.6,False,,0.6704866669592449,1.0,False,,3.8725508943920506,8,False,,69.16678451655072,120,False,,0.17115540652384256,0.5,False,,124.09842455872769,200,False,,0.801437006501813,0.5,False,,978.6011155774491,1200,False,,27.179606846316357,40,False,,0.40470983026121543,0.7,False,,33.4023454846218,25,False,,9.628396623128538,3,False,,12.585208111187743,11.0,False,,57.348777860498174,30,False,,15.638688933591753,45,False,,11.797401257237182,20,False,,0.47106133725819255,0.5,False,,58.9594157136373,50,False,,40.489915767354475,30,False,,0.6730924095110882,0.6,False,,0.8532474734247559,0.7,False,,22.058955370870102,15,False,,78.39678860526553,100,False,,6.786845798522641,15,False,,1.005493411099985,0.7,False,,5.397927049946809,8,False,,12.853975976552224,10,False,,29.204773947999744,50,False,
97.3846657999541,110,False,,0.822745993460413,0.6,False,,0.34149585231345986,1.0,False,,3.3555592088671373,8,False,,75.76098173408961,120,False,,0.2417846056032571,0.5,False,,143.28430601419743,200,False,,0.5159125768668354,0.5,False,,995.0536290347567,1200,False,,23.59847800664553,40,False,,0.46839276914578687,0.7,False,,31.404872993280016,25,False,,7.620872259012513,3,False,,12.580286990524932,11.0,False,,56.628812686674124,30,False,,29.862425474746818,45,False,,15.072658370018274,20,False,,0.28955507814625286,0.5,False,,59.357312442805345,50,False,,41.540252697520515,30,False,,0.7805286868910941,0.6,False,,1.0164760841236518,0.7,False,,20.317683359345704,15,False,,91.98828420202534,100,False,,13.499167808410842,15,False,,0.9290420145250827,0.7,False,,6.80930634973311,8,False,,12.41486550036191,10,False,,31.478122443735476,50,False,
91.7136828118997,110,False,,0.9307142754282429,0.6,False,,0.4770527117066202,1.0,False,,5.487374422983825,8,False,,69.5095787785886,120,False,,0.1435146572671191,0.5,False,,183.38043050578784,200,False,,0.5720423033264298,0.5,False,,1067.4819492166603,1200,False,,34.36228664140072,40,False,,0.254111573713106,0.7,False,,34.75141362662324,25,False,,7.796419639897638,3,False,,12.501523010076708,11.0,False,,61.73473857485325,30,False,,38.86125798334872,45,False,,19.236661666246288,20,False,,0.2831178276809989,0.5,False,,50.5907547725118,50,False,,38.041757162891045,30,False,,0.8090717561886895,0.6,False,,1.0050887701856017,0.7,False,,21.753238941417454,15,False,,89.20972944389389,100,False,,12.762908157380974,15,False,,0.8741495089324666,0.7,False,,4.781954104607626,8,False,,12.463288530118106,10,False,,22.416787252896043,50,False,
88.8435171761176,110,False,,0.6392516765438773,0.6,False,,0.6009974557960914,1.0,False,,5.4899331422174455,8,False,,38.98836849940185,120,False,,0.22649020889576416,0.5,False,,144.8081729727279,200,False,,0.6375181422304321,0.5,False,,887.7277978437701,1200,False,,33.251005889793305,40,False,,0.4078680833431296,0.7,False,,31.699888825934945,25,False,,7.418319086051357,3,False,,12.718469084873174,11.0,False,,51.81021558703707,30,False,,38.30629607273935,45,False,,14.761075826262855,20,False,,0.3070052163113181,0.5,False,,57.25637546129519,50,False,,41.34563470622554,30,False,,0.7975911602065408,0.6,False,,1.0173341664370408,0.7,False,,25.929321753546457,15,False,,89.92018847992799,100,False,,7.415474609788763,15,False,,0.9782982949575629,0.7,False,,4.152366071380915,8,False,,12.043514668643466,10,False,,37.38467213059137,50,False,
86.98896304410711,110,False,,0.8184633858532304,0.6,False,,0.6731510388340243,1.0,False,,3.9861136492577405,8,False,,68.66319940730817,120,False,,0.27207843103289503,0.5,False,,119.93714093763788,200,False,,0.7026091050210833,0.5,False,,1038.240974618405,1200,False,,29.504120681103085,40,False,,0.2961491530499293,0.7,False,,32.251152906943084,25,False,,6.985243269307134,3,False,,13.095323137393171,11.0,False,,37.03168052044153,30,False,,27.714518717068643,45,False,,16.3571153887492,20,False,,0.41618783026081907,0.5,False,,60.46422450570557,50,False,,38.284038622512945,30,False,,0.8652354872033722,0.6,False,,1.02439531979085,0.7,False,,15.307275164866846,15,False,,79.7396515733242,100,False,,11.379415610490389,15,False,,0.969151721154418,0.7,False,,4.3479111114069395,8,False,,12.558139514518507,10,False,,24.161102243660324,50,False,
75.21478009632573,110,False,,0.8259882794248424,0.6,False,,0.2599407185888447,1.0,False,,4.057923388763355,8,False,,50.43295749242721,120,False,,0.07641777499363554,0.5,False,,145.08513871828112,200,False,,0.7517659020469123,0.5,False,,1016.6452208213057,1200,False,,39.23318498023833,40,False,,0.28273727000591803,0.7,False,,31.65385635143226,25,False,,7.350722454933993,3,False,,12.974777067720662,11.0,False,,53.996879517526416,30,False,,26.988939698191096,45,False,,11.81281941555936,20,False,,0.20726468658094258,0.5,False,,60.799281959987,50,False,,43.107859449280255,30,False,,0.76775800676178,0.6,False,,0.9776797745365194,0.7,False,,24.85163772490587,15,False,,63.46657080128756,100,False,,8.994050458897314,15,False,,1.2426716486345524,0.7,False,,3.9103669626576116,8,False,,9.470439922305697,10,True,Check for voltage drops and power supply issues.,31.083877818813146,50,False,
82.80155791605291,110,False,,0.8781822871777311,0.6,False,,0.43309975283181035,1.0,False,,5.464099874715273,8,False,,80.04508823245058,120,False,,0.16015523722647618,0.5,False,,144.5455286050466,200,False,,0.6274256186846534,0.5,False,,1049.245126400815,1200,False,,24.649576168369236,40,False,,0.3883659937486672,0.7,False,,32.03115809516294,25,False,,6.7760597332377435,3,False,,11.757551015775048,11.0,False,,43.48643106208171,30,False,,32.34387128037512,45,False,,16.284921291622947,20,False,,0.3238368982734785,0.5,False,,54.861624295370206,50,False,,38.15194831978183,30,False,,0.9621030667324472,0.6,False,,1.1489863438602081,0.7,False,,20.31306781256964,15,False,,95.97152711753695,100,False,,10.526974430662118,15,False,,1.0432959825360697,0.7,False,,4.215238091872297,8,False,,11.703392540930201,10,False,,24.51348736183578,50,False,
85.39361229040213,110,False,,0.6763049289121918,0.6,False,,0.4050109377678088,1.0,False,,2.1038313170053518,8,False,,75.49897369145272,120,False,,0.22885360635902702,0.5,False,,96.06226714116858,200,False,,0.7186766764477078,0.5,False,,1028.9168643907817,1200,False,,22.372374145376305,40,False,,0.365232287841342,0.7,False,,29.807449826209595,25,False,,8.034083468259226,3,False,,11.223039432549022,11.0,False,,44.713833182502434,30,False,,25.008072804058543,45,False,,14.438567204986354,20,False,,0.397519762978243,0.5,False,,66.3285392043235,50,False,,41.88550196951093,30,False,,0.8500207064918197,0.6,False,,0.8399096021523484,0.7,False,,17.303647855030615,15,False,,80.21162543991596,100,False,,10.588448258026988,15,False,,0.8622382499245762,0.7,False,,4.629491901409971,8,False,,12.241321934916781,10,False,,27.05566586630652,50,False,
