Engine Temperature,Engine Temperature_Threshold,Engine Temperature_Exceeds_Threshold,Engine Temperature_Solution,Oil Quality,Oil Quality_Threshold,Oil Quality_Exceeds_Threshold,Oil Quality_Solution,Knock Sensor,Knock Sensor_Threshold,Knock Sensor_Exceeds_Threshold,Knock Sensor_Solution,Brake Pad Wear,Brake Pad Wear_Threshold,Brake Pad Wear_Exceeds_Threshold,Brake Pad Wear_Solution,Brake Temperature,Brake Temperature_Threshold,Brake Temperature_Exceeds_Threshold,Brake Temperature_Solution,Brake Vibration,Brake Vibration_Threshold,Brake Vibration_Exceeds_Threshold,Brake Vibration_Solution,Gear Torque,Gear Torque_Threshold,Gear Torque_Exceeds_Threshold,Gear Torque_Solution,Transmission Fluid Quality,Transmission Fluid Quality_Threshold,Transmission Fluid Quality_Exceeds_Threshold,Transmission Fluid Quality_Solution,Transmission Speed,Transmission Speed_Threshold,Transmission Speed_Exceeds_Threshold,Transmission Speed_Solution,Suspension Strain,Suspension Strain_Threshold,Suspension Strain_Exceeds_Threshold,Suspension Strain_Solution,Shock Absorber Acceleration,Shock Absorber Acceleration_Threshold,Shock Absorber Acceleration_Exceeds_Threshold,Shock Absorber Acceleration_Solution,Tire Pressure,Tire Pressure_Threshold,Tire Pressure_Exceeds_Threshold,Tire Pressure_Solution,Tire Tread Depth,Tire Tread Depth_Threshold,Tire Tread Depth_Exceeds_Threshold,Tire Tread Depth_Solution,Battery Voltage,Battery Voltage_Threshold,Battery Voltage_Exceeds_Threshold,Battery Voltage_Solution,Battery Current,Battery Current_Threshold,Battery Current_Exceeds_Threshold,Battery Current_Solution,Battery Temperature,Battery Temperature_Threshold,Battery Temperature_Exceeds_Threshold,Battery Temperature_Solution,Exhaust Pressure,Exhaust Pressure_Threshold,Exhaust Pressure_Exceeds_Threshold,Exhaust Pressure_Solution,Exhaust Gas Quality,Exhaust Gas Quality_Threshold,Exhaust Gas Quality_Exceeds_Threshold,Exhaust Gas Quality_Solution,Fuel Flow,Fuel Flow_Threshold,Fuel Flow_Exceeds_Threshold,Fuel Flow_Solution,Fuel Pressure,Fuel Pressure_Threshold,Fuel Pressure_Exceeds_Threshold,Fuel Pressure_Solution,Fuel Quality,Fuel Quality_Threshold,Fuel Quality_Exceeds_Threshold,Fuel Quality_Solution,Coolant Level,Coolant Level_Threshold,Coolant Level_Exceeds_Threshold,Coolant Level_Solution,Coolant Flow,Coolant Flow_Threshold,Coolant Flow_Exceeds_Threshold,Coolant Flow_Solution,Coolant Temperature,Coolant Temperature_Threshold,Coolant Temperature_Exceeds_Threshold,Coolant Temperature_Solution,Steering Torque,Steering Torque_Threshold,Steering Torque_Exceeds_Threshold,Steering Torque_Solution,Steering Fluid Level,Steering Fluid Level_Threshold,Steering Fluid Level_Exceeds_Threshold,Steering Fluid Level_Solution,Wire Current,Wire Current_Threshold,Wire Current_Exceeds_Threshold,Wire Current_Solution,Wire Voltage,Wire Voltage_Threshold,Wire Voltage_Exceeds_Threshold,Wire Voltage_Solution,Connector Temperature,Connector Temperature_Threshold,Connector Temperature_Exceeds_Threshold,Connector Temperature_Solution
100.57122226218915,110,False,,0.6679543386915724,0.6,False,,0.3693341534852576,1.0,False,,2.1850724512468895,8,False,,55.90180320508967,120,False,,0.18984773069785038,0.5,False,,148.91410266964377,200,False,,0.6244617067646677,0.5,False,,1245.5300139910894,1200,True,Inspect transmission for slippage.,26.540459650593778,40,False,,0.14236078430157503,0.7,False,,29.119898234811412,25,False,,7.230026768941358,3,False,,12.967159955619637,11.0,False,,55.863640187550935,30,False,,31.50895949909733,45,False,,17.957189987039587,20,False,,0.3501094169939845,0.5,False,,55.66912575892749,50,False,,39.85368593157511,30,False,,0.8490699678861385,0.6,False,,0.9171502975219754,0.7,False,,16.00905912278303,15,False,,76.37224235956879,100,False,,9.531184399367357,15,False,,0.9435225995829057,0.7,False,,3.5944329808213578,8,False,,10.848985916380492,10,False,,25.8136878447515,50,False,
93.43618289568461,110,False,,0.8521941565616898,0.6,False,,0.8530908480562194,1.0,False,,3.563111557495128,8,False,,62.2919962399496,120,False,,0.21855729366856547,0.5,False,,145.38130939582643,200,False,,0.6388482197008052,0.5,False,,936.2260015748684,1200,False,,29.77206991822251,40,False,,0.4476540349725896,0.7,False,,35.18901012644994,25,False,,8.233785911790747,3,False,,11.81656065079229,11.0,False,,62.38283071433636,30,False,,33.83040139192345,45,False,,18.562158154694252,20,False,,0.31895816165987434,0.5,False,,64.84728600263368,50,False,,45.63025125386084,30,False,,0.8172105283487082,0.6,False,,0.9896745239850953,0.7,False,,19.4326388276689,15,False,,91.93478911913994,100,False,,8.432468668827207,15,False,,1.1021383295429399,0.7,False,,5.015618333949603,8,False,,12.38632331781156,10,False,,26.96062369662091,50,False,
72.36959844637266,110,False,,0.8296984673233186,0.6,False,,0.5809963421921911,1.0,False,,4.573105696576306,8,False,,54.11179717166573,120,False,,0.16980074066420897,0.5,False,,163.92412729626835,200,False,,0.5593338903151777,0.5,False,,946.9003044998183,1200,False,,31.21669724661346,40,False,,0.4380091354147452,0.7,False,,30.306077303363345,25,False,,6.444104353796373,3,False,,12.387617299053659,11.0,False,,50.21271576736061,30,False,,36.13466611942154,45,False,,22.76869092605584,20,True,Check for exhaust blockages and leaks.,0.4001046092567141,0.5,False,,62.13597180935842,50,False,,39.743031382057566,30,False,,0.8655190683858979,0.6,False,,0.8356811188845833,0.7,False,,22.764950335773378,15,False,,81.07987360080871,100,False,,8.618917895367481,15,False,,1.2088442772869925,0.7,False,,5.902277173786647,8,False,,11.795528779013878,10,False,,27.304386484255108,50,False,
93.24083969394795,110,False,,0.8250492850345877,0.6,False,,0.24782320913299094,1.0,False,,5.621815131196009,8,False,,69.05981354090243,120,False,,0.204329489373645,0.5,False,,186.9791218989069,200,False,,0.6076766753889096,0.5,False,,937.6859473575236,1200,False,,28.79381971071835,40,False,,0.23744372984904705,0.7,False,,30.017215301087386,25,False,,8.330880232214458,3,False,,11.914943486970321,11.0,False,,53.088330125989636,30,False,,29.499229617600236,45,False,,16.738899519640725,20,False,,0.029676770700076238,0.5,False,,56.768863450780984,50,False,,31.134837658965594,30,False,,0.9325098264667635,0.6,False,,0.9824145595567929,0.7,False,,19.6173526388674,15,False,,95.59936384046622,100,False,,8.167616169037515,15,False,,0.8414016687762041,0.7,False,,4.0922438198530795,8,False,,13.75547569831549,10,False,,27.258656025374613,50,False,
86.14917719583684,110,False,,0.8346448209496976,0.6,False,,0.6835723894109552,1.0,False,,7.950712433899104,8,False,,84.32713480751858,120,False,,0.19221613823039604,0.5,False,,172.53130059095514,200,False,,0.5648315394383666,0.5,False,,944.4522880839745,1200,False,,31.760276982571483,40,False,,0.3395803533437409,0.7,False,,27.69321977279257,25,False,,8.833528961608925,3,False,,11.59900978120999,11.0,False,,67.02214944635239,30,False,,28.98163124911517,45,False,,15.9773889497465,20,False,,0.3677875319530908,0.5,False,,68.87655446304755,50,False,,46.30960750356996,30,False,,0.7632869784289099,0.6,False,,1.1661470165728018,0.7,False,,24.533464790742045,15,False,,91.17005949576698,100,False,,8.33635558353911,15,False,,0.8120075614860955,0.7,False,,6.519283923641769,8,False,,13.573019725214856,10,False,,34.16666955890153,50,False,
83.23077999694041,110,False,,0.731997527842151,0.6,False,,0.9244312394025267,1.0,False,,6.7153192464040385,8,False,,55.21410930496684,120,False,,0.2583891030829904,0.5,False,,144.6222261889034,200,False,,0.6024126747022667,0.5,False,,936.2612872693483,1200,False,,23.74230287904778,40,False,,0.3494030186282739,0.7,False,,30.722076504620997,25,False,,6.006264357428544,3,False,,12.770731364102394,11.0,False,,52.407531794885685,30,False,,25.610087066217194,45,False,,15.583152904732009,20,False,,0.2345924316872576,0.5,False,,54.0318158412176,50,False,,35.47133849568691,30,False,,0.7841883510924743,0.6,False,,1.0020886488295961,0.7,False,,15.646472929845324,15,False,,91.83569323200477,100,False,,9.86564341990129,15,False,,1.1870965175371782,0.7,False,,5.5107920885275945,8,False,,11.534194430881836,10,False,,24.4756860346874,50,False,
96.11676288840867,110,False,,0.8232253697161004,0.6,False,,0.7064930521102294,1.0,False,,4.680122940073145,8,False,,77.56069773276766,120,False,,0.21272104216506066,0.5,False,,127.86948182516659,200,False,,0.8053641796607839,0.5,False,,1118.9016531107552,1200,False,,37.2188230203663,40,False,,0.3260673765823907,0.7,False,,29.353820413185005,25,False,,8.374056569847571,3,False,,12.879577580151324,11.0,False,,76.01683114180395,30,False,,25.8655982298007,45,False,,13.940501121567936,20,False,,0.11693671031435429,0.5,False,,64.59577086805001,50,False,,36.731168306755904,30,False,,0.8196273971223336,0.6,False,,1.0230700905718684,0.7,False,,19.963733156461835,15,False,,71.34044288799466,100,False,,8.568480021778496,15,False,,1.0389614177370903,0.7,False,,6.030580585624057,8,False,,11.849162288433305,10,False,,31.102707135069334,50,False,
100.30999522495951,110,False,,0.8293072473298682,0.6,False,,0.19612600680919728,1.0,False,,4.961967584194622,8,False,,62.04613572441339,120,False,,0.21688013310376011,0.5,False,,201.4671960649972,200,True,Check transmission fluid and gear alignment.,0.6050601111168057,0.5,False,,1142.0504247989854,1200,False,,29.589244108037157,40,False,,0.24496948461545798,0.7,False,,35.28403032027274,25,False,,9.227668992473292,3,False,,12.21174479963664,11.0,False,,55.65509645631544,30,False,,28.867605540492367,45,False,,16.01545153038507,20,False,,0.35112025995249807,0.5,False,,65.0029115902149,50,False,,37.02169352978254,30,False,,0.7154129076526785,0.6,False,,0.873983523482742,0.7,False,,16.242819666760642,15,False,,97.11943985386401,100,False,,11.36410413142524,15,False,,0.9131707268123633,0.7,False,,4.342165446147863,8,False,,11.926052434391607,10,False,,36.089795761527796,50,False,
99.31280119116198,110,False,,0.7285648581973633,0.6,False,,0.4031531854267497,1.0,False,,2.9949412707243823,8,False,,58.10690751606484,120,False,,0.17940615169387664,0.5,False,,151.18436868028977,200,False,,0.963238206483739,0.5,False,,942.9253706250523,1200,False,,35.58647915794064,40,False,,0.2328376632061948,0.7,False,,34.019634178685266,25,False,,6.790358981308795,3,False,,11.204478853927546,11.0,False,,32.39237240844182,30,False,,31.83682753408089,45,False,,14.11379576958291,20,False,,0.4373658545162957,0.5,False,,56.64689895461677,50,False,,46.87219046585409,30,False,,0.7680742140278503,0.6,False,,0.9383638591960523,0.7,False,,21.090895647874902,15,False,,87.61250531233856,100,False,,12.974492310671854,15,False,,1.0534629086122436,0.7,False,,5.854525227066616,8,False,,11.548340523840377,10,False,,27.43401817743302,50,False,
81.60782476777362,110,False,,0.9865774511144757,0.6,False,,0.7533822298373245,1.0,False,,4.96297372801522,8,False,,68.39454460068163,120,False,,0.17561968879637532,0.5,False,,150.27858583825892,200,False,,0.7493317900880889,0.5,False,,916.7644426895771,1200,False,,31.71362673188852,40,False,,0.29744459290085545,0.7,False,,30.623699309644554,25,False,,9.672572386837704,3,False,,12.226877775873758,11.0,False,,57.53341621104533,30,False,,34.567923131166246,45,False,,15.505382928808842,20,False,,0.2862551485372308,0.5,False,,66.96232650032164,50,False,,29.32162893010652,30,True,Check fuel pump and pressure regulator.,0.802377912645534,0.6,False,,0.9624803619676063,0.7,False,,22.6606621702919,15,False,,81.30722860753797,100,False,,8.839893517259913,15,False,,0.7364252260983122,0.7,False,,3.908066099604687,8,False,,12.195024984028127,10,False,,26.41040554626199,50,False,
86.90787624148786,110,False,,0.8473832920911788,0.6,False,,0.3584661068762438,1.0,False,,4.422682722159723,8,False,,54.47136516370939,120,False,,0.17837209060901896,0.5,False,,149.51749825779993,200,False,,0.7184836123694873,0.5,False,,1047.1415556386405,1200,False,,32.28376609576892,40,False,,0.41727290192593647,0.7,False,,36.50487161068862,25,False,,8.419019009366044,3,False,,12.695902002701274,11.0,False,,53.81158384882778,30,False,,25.984105246598276,45,False,,18.952792606823877,20,False,,0.39528745472029386,0.5,False,,58.74976742700524,50,False,,55.688742668299966,30,False,,0.9374389180712728,0.6,False,,0.9682284903243766,0.7,False,,18.73771461895684,15,False,,86.43388467342251,100,False,,10.478809001070754,15,False,,1.000337550659716,0.7,False,,5.890247500836509,8,False,,11.24171793111241,10,False,,28.847376874098746,50,False,
93.31263431403563,110,False,,0.6808696502797351,0.6,False,,0.5887638856292456,1.0,False,,5.645437120676179,8,False,,61.69526041979227,120,False,,0.21972260711891486,0.5,False,,153.9616952153571,200,False,,0.6141642219818786,0.5,False,,944.7776955719029,1200,False,,32.84883640116102,40,False,,0.35436001545944323,0.7,False,,33.96353097398319,25,False,,7.294988144241591,3,False,,11.760544215612935,11.0,False,,62.897527540827454,30,False,,37.46344284479761,45,False,,11.980372304161076,20,False,,0.46122782579886457,0.5,False,,61.44346814639928,50,False,,45.28028404533026,30,False,,0.8762561329001924,0.6,False,,1.1281643795003768,0.7,False,,12.187358430118596,15,True,Check water pump and coolant system.,67.2376476710168,100,False,,10.999370220605869,15,False,,1.0327821172843086,0.7,False,,5.171839339793531,8,False,,10.869384665062473,10,False,,35.89862604180355,50,False,
99.75545127122359,110,False,,0.865655360863383,0.6,False,,0.6549268106858673,1.0,False,,3.345538112895354,8,False,,52.03183161116728,120,False,,0.17895077595898687,0.5,False,,147.11279176152115,200,False,,0.7700309879408991,0.5,False,,1063.2931817755511,1200,False,,32.23854280008658,40,False,,0.2629385667913894,0.7,False,,31.350337232982756,25,False,,7.944230922342294,3,False,,12.591679959889579,11.0,False,,56.73181351269958,30,False,,28.644381994787157,45,False,,18.419635683387135,20,False,,0.4314914453584047,0.5,False,,61.3016091938561,50,False,,41.116194570645796,30,False,,0.8693589911367544,0.6,False,,1.0557691060725125,0.7,False,,20.596844440389482,15,False,,89.08652811480671,100,False,,10.944004541838549,15,False,,1.092427013953783,0.7,False,,5.553251219984784,8,False,,12.622711223900268,10,False,,30.97053815476679,50,False,
85.2082576215471,110,False,,0.7025318329772678,0.6,False,,0.3146139056843834,1.0,False,,6.038693028482345,8,False,,99.47087699374583,120,False,,0.21448874284482067,0.5,False,,138.52675986239527,200,False,,0.6424362173762226,0.5,False,,1020.29230208513,1200,False,,33.21361379933772,40,False,,0.37716987106483446,0.7,False,,27.001188570252854,25,False,,8.558326912521723,3,False,,12.492345075413501,11.0,False,,48.615440160162265,30,False,,29.89316352825782,45,False,,18.951345202019596,20,False,,0.4639964529371393,0.5,False,,59.32845629264726,50,False,,39.72552999691857,30,False,,0.9350897962167972,0.6,False,,0.8888542043062968,0.7,False,,21.31021565520053,15,False,,74.70628491817928,100,False,,10.151910535832174,15,False,,0.8986104047707462,0.7,False,,3.824405394375148,8,False,,12.62952958422181,10,False,,27.343928526962006,50,False,
88.14341023336183,110,False,,0.8787084603742452,0.6,False,,0.48809492878764,1.0,False,,8.065477826005155,8,True,Replace brake pads.,70.52895327957593,120,False,,0.303770039932272,0.5,False,,139.06282117519217,200,False,,0.7122009814645361,0.5,False,,848.4255885002768,1200,False,,36.64576265066216,40,False,,0.01514573793699242,0.7,False,,36.58188514518148,25,False,,8.076005391412412,3,False,,12.789645749800544,11.0,False,,37.757017637106344,30,False,,26.263941604260882,45,False,,14.645794419026764,20,False,,0.3742127491071892,0.5,False,,64.05404136579891,50,False,,41.427770374288286,30,False,,0.8362628211600603,0.6,False,,1.0246504778432004,0.7,False,,21.212884264885094,15,False,,71.47329714156466,100,False,,11.485364836719445,15,False,,1.0085687161403358,0.7,False,,4.104930157723396,8,False,,11.195684240340007,10,False,,32.4193832559402,50,False,
78.93665025993971,110,False,,0.9158595579007405,0.6,False,,-0.14825346801381456,1.0,False,,4.782479703086285,8,False,,59.50411738011122,120,False,,0.24355623517158465,0.5,False,,149.34493459568003,200,False,,0.9560084538268794,0.5,False,,1154.7505201330061,1200,False,,30.98260584850735,40,False,,0.41487657003721035,0.7,False,,29.220855066472808,25,False,,8.538755992446369,3,False,,12.559790184207076,11.0,False,,47.90976742713975,30,False,,17.878798698635293,45,False,,8.634435302974216,20,False,,0.3075433638901593,0.5,False,,63.967443602761065,50,False,,42.60561214189669,30,False,,0.889046484992889,0.6,False,,1.0498221748496785,0.7,False,,23.707346575466463,15,False,,69.7764081378211,100,False,,10.964497905361315,15,False,,0.9074575373940412,0.7,False,,5.597228218253385,8,False,,12.8953554307626,10,False,,24.488539250817883,50,False,
78.0379337591933,110,False,,0.717931768164829,0.6,False,,0.295122471733142,1.0,False,,5.8034234441978825,8,False,,73.20969866101333,120,False,,0.18369882339160795,0.5,False,,139.1315045773247,200,False,,0.690394010027535,0.5,False,,1179.5877673095522,1200,False,,33.54501878794256,40,False,,0.12602862212219001,0.7,False,,28.709202506086218,25,False,,7.079326406920634,3,False,,12.013465529559221,11.0,False,,41.494795457907,30,False,,34.42022698180525,45,False,,13.176534038716703,20,False,,0.13980341881028313,0.5,False,,51.257340133809095,50,False,,43.22607792975028,30,False,,0.8396778247067503,0.6,False,,1.1140149038521265,0.7,False,,16.786838961052855,15,False,,96.12688374989925,100,False,,7.524675155345404,15,False,,1.0255383755674317,0.7,False,,4.051651995775799,8,False,,11.36842227083467,10,False,,33.40679755221474,50,False,
98.12525822394198,110,False,,0.8963376129244323,0.6,False,,0.4494863697213679,1.0,False,,6.380287983422225,8,False,,68.31507925463755,120,False,,0.26006069610819726,0.5,False,,135.74308434645673,200,False,,0.8149273326285675,0.5,False,,938.7211309515613,1200,False,,29.551321528563868,40,False,,0.2637559058596868,0.7,False,,34.04514086401928,25,False,,8.169360824036078,3,False,,13.098285750832245,11.0,False,,44.19476550195277,30,False,,33.684219485462165,45,False,,18.890983639683327,20,False,,0.27539375118700515,0.5,False,,66.52170121439076,50,False,,42.778022330017244,30,False,,0.8765362349399628,0.6,False,,1.1580540686568375,0.7,False,,22.040648316351348,15,False,,78.70736606307212,100,False,,11.738312128778546,15,False,,0.9104653677636976,0.7,False,,5.463206292099123,8,False,,12.253165238037981,10,False,,32.04303653850884,50,False,
103.56240028570824,110,False,,0.8412780926936498,0.6,False,,0.2504433636070301,1.0,False,,4.197559056228328,8,False,,66.68545600700166,120,False,,0.17959623134892244,0.5,False,,152.12860455383793,200,False,,0.6296823574874112,0.5,False,,961.2298440064015,1200,False,,37.200586077247365,40,False,,0.18803301053738558,0.7,False,,36.87950481267855,25,False,,6.58628550309502,3,False,,12.420735213486514,11.0,False,,55.8857840442061,30,False,,28.593362214408934,45,False,,14.931395813103354,20,False,,0.21567534046838083,0.5,False,,51.68754005982163,50,False,,40.44790340627625,30,False,,0.7917241342388418,0.6,False,,0.8984905808172131,0.7,False,,23.577522537433925,15,False,,100.337277099165,100,True,Inspect radiator and cooling system.,11.774581674533485,15,False,,0.959189916083978,0.7,False,,3.6328621935397543,8,False,,12.820344012612455,10,False,,28.46095764430558,50,False,
89.27989878419666,110,False,,0.882206015999449,0.6,False,,0.8264822607863271,1.0,False,,5.448184963620833,8,False,,79.21250050065137,120,False,,0.09809377324110731,0.5,False,,144.9004556515829,200,False,,0.6965011509503037,0.5,False,,1028.5865390724905,1200,False,,26.61803848970365,40,False,,0.17053185242790941,0.7,False,,34.768545637021035,25,False,,7.888773938651299,3,False,,12.486347730245035,11.0,False,,66.69904504351406,30,False,,30.33495358612436,45,False,,12.002093303115267,20,False,,0.5170942717497814,0.5,True,Inspect catalytic converter and engine performance.,65.16273102170828,50,False,,39.01330789846337,30,False,,0.606118284172357,0.6,False,,0.9189142488789661,0.7,False,,14.664237247980449,15,True,Check water pump and coolant system.,79.64198536947703,100,False,,8.473427791642838,15,False,,0.9004184605209771,0.7,False,,5.8481742126666685,8,False,,11.966387435296287,10,False,,25.807071007763845,50,False,
100.03532897892023,110,False,,0.9896792982653948,0.6,False,,0.21397172440787343,1.0,False,,5.02518480156359,8,False,,81.36261565070957,120,False,,0.1495956844541298,0.5,False,,180.0798597716538,200,False,,0.877080063563551,0.5,False,,1033.4456789987025,1200,False,,39.004702164554075,40,False,,0.41608267873785193,0.7,False,,33.127818240104716,25,False,,7.09609235853521,3,False,,12.033366020463403,11.0,False,,53.94671529822981,30,False,,32.5796960885205,45,False,,13.485675236315348,20,False,,0.28241141875676634,0.5,False,,65.63352568413792,50,False,,39.24363358173244,30,False,,0.8365720837813696,0.6,False,,0.8742422141085384,0.7,False,,20.95895547775693,15,False,,67.92642042407053,100,False,,10.075875670895204,15,False,,1.0651136241823658,0.7,False,,3.767476685231491,8,False,,12.454740912141135,10,False,,25.566595388582712,50,False,
93.61636025047635,110,False,,0.775461188399713,0.6,False,,0.41199110266060324,1.0,False,,5.195352197097663,8,False,,62.04248278584209,120,False,,0.10646040394870722,0.5,False,,96.98060383213976,200,False,,0.6373032942212232,0.5,False,,1065.854427267283,1200,False,,29.799210246778284,40,False,,0.25322987986881085,0.7,False,,33.18950868333057,25,False,,7.264470057410233,3,False,,12.278358874404244,11.0,False,,38.04116937964815,30,False,,22.187270715567287,45,False,,17.521860079513658,20,False,,0.31232048067844853,0.5,False,,54.54516784892401,50,False,,39.0254585982366,30,False,,0.992274813609994,0.6,False,,0.9765980140893019,0.7,False,,18.487460506976987,15,False,,73.8347556005134,100,False,,11.366657985622139,15,False,,1.0858451116656664,0.7,False,,5.552299937679523,8,False,,11.483570356112429,10,False,,32.67408668172955,50,False,
83.54880245394875,110,False,,0.724626383564251,0.6,False,,0.5261481154572183,1.0,False,,3.4539804322890673,8,False,,61.3627263903298,120,False,,0.18242432579793458,0.5,False,,171.83013703844924,200,False,,0.8812448557996928,0.5,False,,1201.020453876635,1200,True,Inspect transmission for slippage.,22.84612448940976,40,False,,0.3346503881730716,0.7,False,,33.70683111756062,25,False,,9.236093175210437,3,False,,12.05759864298655,11.0,False,,54.446026682201406,30,False,,27.354736613268525,45,False,,16.640200704604137,20,False,,0.35514853760404674,0.5,False,,57.945928560227074,50,False,,45.66885048433532,30,False,,0.9426215402241592,0.6,False,,1.0466358374446334,0.7,False,,19.75543198069506,15,False,,97.35811620006939,100,False,,9.581372360841277,15,False,,0.9765379430042587,0.7,False,,5.625630933646001,8,False,,11.803533416571902,10,False,,36.14490251244531,50,False,
93.61395605508415,110,False,,0.7110485570374477,0.6,False,,0.7882546578132231,1.0,False,,5.049020348517885,8,False,,65.87422454272534,120,False,,0.20092091895947758,0.5,False,,174.9217038499526,200,False,,0.7707751935455475,0.5,False,,982.305277250595,1200,False,,30.640522074553946,40,False,,0.29530794211208156,0.7,False,,33.51785717957353,25,False,,9.091310120594269,3,False,,12.413526970038289,11.0,False,,61.966314866456514,30,False,,33.971323398109135,45,False,,14.283203702490917,20,False,,0.30436024463724537,0.5,False,,54.47147665757032,50,False,,42.96778361140431,30,False,,0.946539748459117,0.6,False,,1.0987334516589102,0.7,False,,21.04302945061501,15,False,,83.44101822063332,100,False,,12.145956095532023,15,False,,1.0038237994960029,0.7,False,,4.303228181570425,8,False,,11.79414056911966,10,False,,26.813461264856027,50,False,
105.38036566465969,110,False,,0.7184189715034562,0.6,False,,0.2128275697641121,1.0,False,,5.9959965824909,8,False,,35.471182528966224,120,False,,0.28382186561376416,0.5,False,,108.532195351837,200,False,,0.6437533224105731,0.5,False,,920.1702755461546,1200,False,,26.594741712625595,40,False,,0.3477040827223121,0.7,False,,32.56238284793875,25,False,,8.609138120907177,3,False,,13.35585424007117,11.0,False,,43.90217095680618,30,False,,23.728552884153753,45,False,,13.899526764555937,20,False,,0.4695051040430753,0.5,False,,58.92539484855632,50,False,,25.298056826678597,30,True,Check fuel pump and pressure regulator.,0.9736130721806218,0.6,False,,0.9924048976357477,0.7,False,,18.53831430765934,15,False,,79.51712703509399,100,False,,14.727744989238722,15,False,,0.8551408585366456,0.7,False,,5.582026567084727,8,False,,11.25342165345976,10,False,,32.29193351775742,50,False,
89.64173960890048,110,False,,0.7922898290585896,0.6,False,,0.732632750430992,1.0,False,,7.902287215590084,8,False,,47.27213406702172,120,False,,0.21634636868820814,0.5,False,,143.14624811839303,200,False,,0.763240773905552,0.5,False,,862.0680771985473,1200,False,,34.20321774494362,40,False,,0.3076821891060255,0.7,False,,32.20840220790375,25,False,,6.907687235327421,3,False,,11.814049428534322,11.0,False,,48.65982833327082,30,False,,31.467789660833148,45,False,,13.824725552868534,20,False,,0.2377350638265548,0.5,False,,58.45982857907129,50,False,,43.279503882648804,30,False,,0.8588657590961437,0.6,False,,0.9680152476745156,0.7,False,,17.972875762515166,15,False,,86.60018225852788,100,False,,8.428027934730036,15,False,,0.9700323351993213,0.7,False,,5.260442263333556,8,False,,11.823225836884218,10,False,,19.564864906989655,50,False,
