Engine Temperature,Engine Temperature_Threshold,Engine Temperature_Exceeds_Threshold,Engine Temperature_Solution,Oil Quality,Oil Quality_Threshold,Oil Quality_Exceeds_Threshold,Oil Quality_Solution,Knock Sensor,Knock Sensor_Threshold,Knock Sensor_Exceeds_Threshold,Knock Sensor_Solution,Brake Pad Wear,Brake Pad Wear_Threshold,Brake Pad Wear_Exceeds_Threshold,Brake Pad Wear_Solution,Brake Temperature,Brake Temperature_Threshold,Brake Temperature_Exceeds_Threshold,Brake Temperature_Solution,Brake Vibration,Brake Vibration_Threshold,Brake Vibration_Exceeds_Threshold,Brake Vibration_Solution,Gear Torque,Gear Torque_Threshold,Gear Torque_Exceeds_Threshold,Gear Torque_Solution,Transmission Fluid Quality,Transmission Fluid Quality_Threshold,Transmission Fluid Quality_Exceeds_Threshold,Transmission Fluid Quality_Solution,Transmission Speed,Transmission Speed_Threshold,Transmission Speed_Exceeds_Threshold,Transmission Speed_Solution,Suspension Strain,Suspension Strain_Threshold,Suspension Strain_Exceeds_Threshold,Suspension Strain_Solution,Shock Absorber Acceleration,Shock Absorber Acceleration_Threshold,Shock Absorber Acceleration_Exceeds_Threshold,Shock Absorber Acceleration_Solution,Tire Pressure,Tire Pressure_Threshold,Tire Pressure_Exceeds_Threshold,Tire Pressure_Solution,Tire Tread Depth,Tire Tread Depth_Threshold,Tire Tread Depth_Exceeds_Threshold,Tire Tread Depth_Solution,Battery Voltage,Battery Voltage_Threshold,Battery Voltage_Exceeds_Threshold,Battery Voltage_Solution,Battery Current,Battery Current_Threshold,Battery Current_Exceeds_Threshold,Battery Current_Solution,Battery Temperature,Battery Temperature_Threshold,Battery Temperature_Exceeds_Threshold,Battery Temperature_Solution,Exhaust Pressure,Exhaust Pressure_Threshold,Exhaust Pressure_Exceeds_Threshold,Exhaust Pressure_Solution,Exhaust Gas Quality,Exhaust Gas Quality_Threshold,Exhaust Gas Quality_Exceeds_Threshold,Exhaust Gas Quality_Solution,Fuel Flow,Fuel Flow_Threshold,Fuel Flow_Exceeds_Threshold,Fuel Flow_Solution,Fuel Pressure,Fuel Pressure_Threshold,Fuel Pressure_Exceeds_Threshold,Fuel Pressure_Solution,Fuel Quality,Fuel Quality_Threshold,Fuel Quality_Exceeds_Threshold,Fuel Quality_Solution,Coolant Level,Coolant Level_Threshold,Coolant Level_Exceeds_Threshold,Coolant Level_Solution,Coolant Flow,Coolant Flow_Threshold,Coolant Flow_Exceeds_Threshold,Coolant Flow_Solution,Coolant Temperature,Coolant Temperature_Threshold,Coolant Temperature_Exceeds_Threshold,Coolant Temperature_Solution,Steering Torque,Steering Torque_Threshold,Steering Torque_Exceeds_Threshold,Steering Torque_Solution,Steering Fluid Level,Steering Fluid Level_Threshold,Steering Fluid Level_Exceeds_Threshold,Steering Fluid Level_Solution,Wire Current,Wire Current_Threshold,Wire Current_Exceeds_Threshold,Wire Current_Solution,Wire Voltage,Wire Voltage_Threshold,Wire Voltage_Exceeds_Threshold,Wire Voltage_Solution,Connector Temperature,Connector Temperature_Threshold,Connector Temperature_Exceeds_Threshold,Connector Temperature_Solution
105.64643655814007,110,False,,0.8341151974816644,0.6,False,,0.5020466122039174,1.0,False,,6.918541652170414,8,False,,90.50311401166786,120,False,,0.1890449735595568,0.5,False,,142.57118268008418,200,False,,0.797255444962673,0.5,False,,926.9069960058081,1200,False,,26.736880103488044,40,False,,0.17170077758114302,0.7,False,,31.874813744200956,25,False,,7.683591550305198,3,False,,11.69321930106163,11.0,False,,50.14688194729197,30,False,,23.217090976882975,45,False,,12.232769446504491,20,False,,0.3194607455237243,0.5,False,,63.8983026613467,50,False,,40.97368097359387,30,False,,0.8697315707405595,0.6,False,,1.015175799224874,0.7,False,,20.102457252464074,15,False,,90.01782736167544,100,False,,7.23791079369245,15,False,,0.9949795382958255,0.7,False,,4.461158143807261,8,False,,10.451381701136253,10,False,,27.076911346714002,50,False,
63.80254895910255,110,False,,0.827669079933002,0.6,False,,0.3036982697904098,1.0,False,,9.306364915023114,8,True,Replace brake pads.,94.67451570251926,120,False,,0.24147027905917448,0.5,False,,121.84976610564357,200,False,,0.7621809962217196,0.5,False,,996.6873027126203,1200,False,,27.769082833926102,40,False,,0.399626681944714,0.7,False,,30.492070822266648,25,False,,9.213097699979183,3,False,,13.235585163746805,11.0,False,,42.151016869177596,30,False,,32.33214991216763,45,False,,19.846127068408325,20,False,,0.22575294143019514,0.5,False,,66.55154373059804,50,False,,39.90645621777051,30,False,,0.788234810456565,0.6,False,,0.9164857098369977,0.7,False,,16.738262183411592,15,False,,96.1739881590246,100,False,,10.60763719120975,15,False,,1.2620793091029976,0.7,False,,3.9914453159237917,8,False,,11.508846252857895,10,False,,29.84470533564549,50,False,
98.21902504375224,110,False,,0.8827183249036025,0.6,False,,0.5924206948526541,1.0,False,,3.465304874223901,8,False,,66.26445940665432,120,False,,0.08944323454960575,0.5,False,,134.4436662481825,200,False,,0.5429775280109543,0.5,False,,1179.4557863517787,1200,False,,20.552296345272346,40,False,,0.2506243416838687,0.7,False,,31.43864984626645,25,False,,8.141716913639904,3,False,,12.395338161424068,11.0,False,,56.48280433843859,30,False,,29.821792588512583,45,False,,14.03303859236598,20,False,,0.1679977488779294,0.5,False,,66.97841905394978,50,False,,38.05740773455557,30,False,,0.818392714397295,0.6,False,,1.2089538721694773,0.7,False,,16.742524613344443,15,False,,99.48499229892926,100,False,,11.443125010252286,15,False,,0.8888032974225837,0.7,False,,3.037374308327421,8,False,,11.71512450663033,10,False,,25.45158291509083,50,False,
90.87047068238171,110,False,,0.8013001891877908,0.6,False,,0.539811939114694,1.0,False,,6.744641273441356,8,False,,78.6483544458365,120,False,,0.21178072790542832,0.5,False,,127.78848309068343,200,False,,0.627286282417513,0.5,False,,948.2388700963828,1200,False,,27.738468403754617,40,False,,0.14434181013402486,0.7,False,,28.61408637160923,25,False,,10.319329539981695,3,False,,12.165463630670041,11.0,False,,48.79051851392219,30,False,,21.924340920472453,45,False,,18.651475562476488,20,False,,0.23882309090947146,0.5,False,,57.189159867108486,50,False,,45.620563599930065,30,False,,0.9115771149771141,0.6,False,,0.8392338972881941,0.7,False,,22.03811984886951,15,False,,81.40231354210914,100,False,,9.538267252310462,15,False,,1.1464177238752438,0.7,False,,5.3496500472996935,8,False,,11.74382024750462,10,False,,25.31746812605202,50,False,
87.00992649534132,110,False,,0.9453534077157317,0.6,False,,0.3799566245682411,1.0,False,,5.366684011476703,8,False,,74.66875231815304,120,False,,0.23854325969434836,0.5,False,,185.04540886847246,200,False,,0.6752481364448495,0.5,False,,1022.3787951638899,1200,False,,17.88060336685522,40,False,,0.25718848390340876,0.7,False,,31.8033207464105,25,False,,8.393317839394372,3,False,,13.019952343698039,11.0,False,,54.195324439070276,30,False,,35.82369677228586,45,False,,19.563948155767356,20,False,,0.2962963202951588,0.5,False,,58.95389063127736,50,False,,44.73763231061429,30,False,,0.9703884437168816,0.6,False,,1.0184740578895723,0.7,False,,16.55361789452403,15,False,,71.73952313917962,100,False,,12.906521326642068,15,False,,1.0996858773465807,0.7,False,,3.4351972286379446,8,False,,11.75850255412922,10,False,,26.661102217655568,50,False,
90.91760776535503,110,False,,0.7735343166762044,0.6,False,,0.5139604169980038,1.0,False,,9.379605866435345,8,True,Replace brake pads.,116.18321212682856,120,False,,0.12607068771100793,0.5,False,,168.71356786294922,200,False,,0.6925566570899954,0.5,False,,998.3577103927248,1200,False,,22.080485882571384,40,False,,0.4500759790634311,0.7,False,,30.022817785698166,25,False,,8.19204911649003,3,False,,12.197192230131568,11.0,False,,41.125078221978995,30,False,,26.327042116009753,45,False,,17.994932694443882,20,False,,0.257069777548274,0.5,False,,51.58280903889525,50,False,,36.135611660881956,30,False,,0.8360553724319,0.6,False,,1.202360621922964,0.7,False,,21.998937502727635,15,False,,80.86534838876725,100,False,,7.322788400553502,15,False,,1.0280636404490135,0.7,False,,5.095344199441308,8,False,,11.938235800139871,10,False,,31.460963641631867,50,False,
70.12431085399108,110,False,,1.072016916658962,0.6,False,,0.42293728062764796,1.0,False,,3.383403429289697,8,False,,86.79362367151865,120,False,,0.2571877021603465,0.5,False,,175.43110189988317,200,False,,0.7620672097550678,0.5,False,,1118.8393273448085,1200,False,,33.80207328072149,40,False,,0.38502217421134927,0.7,False,,29.792821365568457,25,False,,7.690883535797498,3,False,,13.413004856773469,11.0,False,,45.62541699676589,30,False,,25.948737814928094,45,False,,13.705139061845856,20,False,,0.23075790201261437,0.5,False,,55.970649667519055,50,False,,42.03526143562267,30,False,,0.8049810735148588,0.6,False,,1.0006799844559997,0.7,False,,21.387773878561852,15,False,,87.60280506582886,100,False,,11.385837246063222,15,False,,1.1758620484195133,0.7,False,,4.736551783917751,8,False,,12.479441518086064,10,False,,29.063354907968126,50,False,
87.80328112162488,110,False,,0.8625667347765007,0.6,False,,0.5227034690502496,1.0,False,,3.3205563156384477,8,False,,68.0812361277885,120,False,,0.21692482037472072,0.5,False,,164.4334412808647,200,False,,0.7177701000933253,0.5,False,,1252.6932425873622,1200,True,Inspect transmission for slippage.,33.92900079325416,40,False,,0.2651347865592141,0.7,False,,32.35978830230696,25,False,,8.133540904782283,3,False,,12.838962935669635,11.0,False,,57.22381357827771,30,False,,31.002845986154714,45,False,,16.21119027100983,20,False,,0.1593682536328166,0.5,False,,64.8242581654873,50,False,,35.14171632729357,30,False,,0.8500527958856597,0.6,False,,0.9809960964998505,0.7,False,,14.82257981362821,15,True,Check water pump and coolant system.,75.3624107378939,100,False,,8.788278358482213,15,False,,1.0372105472606863,0.7,False,,5.679142775438195,8,False,,12.874517074132523,10,False,,18.80884383337514,50,False,
93.57112571511746,110,False,,0.7142842443583718,0.6,False,,0.6324261349042093,1.0,False,,3.8012147091119557,8,False,,55.666893390993614,120,False,,0.17923560430495994,0.5,False,,127.41896457565542,200,False,,0.5664655641289899,0.5,False,,946.9131227079679,1200,False,,32.12728780892483,40,False,,0.2650742295681571,0.7,False,,34.7840045726892,25,False,,7.8475301636194565,3,False,,12.256044295927149,11.0,False,,46.27166847908233,30,False,,35.743186747143575,45,False,,14.927413180827251,20,False,,0.2916894427371305,0.5,False,,68.07791411774116,50,False,,33.101909176055344,30,False,,0.9101206748929115,0.6,False,,0.9642554577189573,0.7,False,,17.967306042993034,15,False,,75.42849085104957,100,False,,13.438755812414593,15,False,,1.038915919566793,0.7,False,,4.697954500510136,8,False,,11.350234773151733,10,False,,19.396499236824667,50,False,
104.77894044741517,110,False,,0.6929107501938888,0.6,False,,0.8172033632290705,1.0,False,,0.7522085513803862,8,False,,45.903305196136415,120,False,,0.23163909330531426,0.5,False,,139.50959467440452,200,False,,0.7380197851005963,0.5,False,,951.0560557481778,1200,False,,25.165119284353935,40,False,,0.2678364948782617,0.7,False,,33.83663321200463,25,False,,8.70810867668859,3,False,,13.57865410663275,11.0,False,,67.26963851233405,30,False,,24.920890905108017,45,False,,12.288894417809615,20,False,,0.14952796259689977,0.5,False,,53.82825564060039,50,False,,36.86641387705018,30,False,,0.7056145183866458,0.6,False,,0.9819608318237593,0.7,False,,23.58232820914212,15,False,,88.43787881549885,100,False,,13.985030706336236,15,False,,0.9946879346982455,0.7,False,,4.6705522136529085,8,False,,10.796799144610855,10,False,,26.965674110714122,50,False,
84.81729781726352,110,False,,0.8482472415243185,0.6,False,,0.25243690023463017,1.0,False,,3.948489956638478,8,False,,73.05195453800835,120,False,,0.3135346428902198,0.5,False,,159.78749122455835,200,False,,0.7610585745283822,0.5,False,,1104.416087706907,1200,False,,29.7614432192901,40,False,,0.5076747983560841,0.7,False,,28.858998792753646,25,False,,8.956702316794583,3,False,,12.197142538498332,11.0,False,,46.003638143853976,30,False,,30.30839924923986,45,False,,15.97307784516481,20,False,,0.37600559636896025,0.5,False,,57.03767870423553,50,False,,44.311967361913794,30,False,,0.6203819046862762,0.6,False,,1.1372848474676531,0.7,False,,17.056503406580955,15,False,,84.5134764842955,100,False,,8.466686824433305,15,False,,1.1223568882418626,0.7,False,,5.731870704288296,8,False,,10.957955587756897,10,False,,32.28843293026776,50,False,
81.91506397106812,110,False,,0.777653721467415,0.6,False,,0.9266066749312534,1.0,False,,3.481734676892604,8,False,,58.654738820735446,120,False,,0.20909331275292478,0.5,False,,125.55744382216109,200,False,,0.755979044793104,0.5,False,,1068.1891489626312,1200,False,,29.981987304547157,40,False,,0.3381935452231553,0.7,False,,30.020743726859326,25,False,,7.21401053949205,3,False,,12.871047686004653,11.0,False,,52.24684725751886,30,False,,32.14408250165287,45,False,,11.462880626520592,20,False,,0.3082439752934503,0.5,False,,59.867971215205365,50,False,,44.76562522688043,30,False,,0.7949463150508416,0.6,False,,0.7788138088670493,0.7,False,,18.606787213071836,15,False,,85.32796995411587,100,False,,8.900885728182839,15,False,,1.1096469233810884,0.7,False,,5.335058029084117,8,False,,11.512797078805074,10,False,,16.262475786373827,50,False,
84.98242956415463,110,False,,0.8714000494092092,0.6,False,,0.10958244009549961,1.0,False,,5.300787572952415,8,False,,48.666194356034886,120,False,,0.21241102931501682,0.5,False,,164.25996860344776,200,False,,0.8080780725554622,0.5,False,,1184.6707325736033,1200,False,,24.208176554037287,40,False,,0.34300416471910694,0.7,False,,33.88154237597643,25,False,,6.6687670464422215,3,False,,12.649646290203245,11.0,False,,59.325908318730896,30,False,,33.46552803631572,45,False,,18.56303816538469,20,False,,0.15424485005350694,0.5,False,,61.400805794098034,50,False,,42.56542710048647,30,False,,0.7279287574085841,0.6,False,,1.1533433701296325,0.7,False,,21.386182679755688,15,False,,77.41504665299931,100,False,,11.719175773959604,15,False,,0.9374322712503788,0.7,False,,5.316155957182779,8,False,,11.64807868218349,10,False,,27.501349119241848,50,False,
99.15402117702074,110,False,,0.8473237624573545,0.6,False,,0.4696429809928833,1.0,False,,5.683511951554319,8,False,,60.301406736362104,120,False,,0.1770319550229878,0.5,False,,145.1934920368373,200,False,,0.7833922154548904,0.5,False,,1058.3928185325965,1200,False,,37.51699150883575,40,False,,0.4030283454031842,0.7,False,,30.03502521292338,25,False,,6.163794626896704,3,False,,13.150870644699399,11.0,False,,35.816342670669684,30,False,,30.882207776386124,45,False,,13.60614810810482,20,False,,0.26907909229501364,0.5,False,,55.95198240039177,50,False,,43.625478934239986,30,False,,0.7991859802352689,0.6,False,,0.8576042847549855,0.7,False,,22.350171527847785,15,False,,82.69599285794233,100,False,,9.22573870042097,15,False,,0.8680752805401233,0.7,False,,5.469267589808526,8,False,,11.230003933802543,10,False,,27.368760717412894,50,False,
93.28751109659684,110,False,,0.7927171087343128,0.6,False,,0.6176634412969153,1.0,False,,8.752341678431772,8,True,Replace brake pads.,53.77677994578407,120,False,,0.15750778152676043,0.5,False,,142.50358384900804,200,False,,0.7459180079228436,0.5,False,,964.070790921294,1200,False,,34.386811452878355,40,False,,0.32387891590265133,0.7,False,,31.55073370000595,25,False,,8.507991326912544,3,False,,13.280755598363426,11.0,False,,32.39191188019224,30,False,,28.164860804583387,45,False,,15.603478967618518,20,False,,0.22478435944094166,0.5,False,,62.12030522232045,50,False,,42.58089143557479,30,False,,0.8352219681182528,0.6,False,,0.9733347670765585,0.7,False,,19.245383341866514,15,False,,75.75766855731696,100,False,,9.909177564135524,15,False,,0.9797019362604343,0.7,False,,3.464427876792894,8,False,,10.703883335750106,10,False,,36.94168889104224,50,False,
84.70239796232961,110,False,,0.7153206281931596,0.6,False,,0.5561983735470065,1.0,False,,6.9008476763721,8,False,,95.30712452608847,120,False,,0.24151679082721228,0.5,False,,164.21919936406982,200,False,,0.6929834288541352,0.5,False,,1059.0654830692308,1200,False,,28.89517913085168,40,False,,0.27409578541792967,0.7,False,,33.1001041980491,25,False,,6.896633393826127,3,False,,12.516002074532883,11.0,False,,34.74343685429905,30,False,,25.862048896756402,45,False,,15.849863614638426,20,False,,0.33191745104191805,0.5,False,,57.63080326464542,50,False,,36.79259202388524,30,False,,0.8046751590976986,0.6,False,,0.9570755579701338,0.7,False,,18.207469415925075,15,False,,93.90198411124787,100,False,,10.05077684108482,15,False,,0.9199961435602353,0.7,False,,5.756788679986982,8,False,,11.543879172525811,10,False,,28.074890941435683,50,False,
95.13267433113356,110,False,,0.6485152775314136,0.6,False,,0.37546009603588126,1.0,False,,3.8461926886751936,8,False,,83.22459635424175,120,False,,0.15719580870455666,0.5,False,,158.8852662297208,200,False,,0.5339039066484008,0.5,False,,1110.8703580582908,1200,False,,30.134429194972654,40,False,,0.28036501509150213,0.7,False,,30.06331109027273,25,False,,5.847109407047517,3,False,,12.123291064826908,11.0,False,,62.62584103427182,30,False,,30.430719415231874,45,False,,14.223285078887768,20,False,,0.4340450446023144,0.5,False,,59.927738645608606,50,False,,42.159612723369705,30,False,,0.9952467534470746,0.6,False,,1.058855326977072,0.7,False,,24.267109585095522,15,False,,95.35249334723753,100,False,,6.160653687604688,15,False,,0.9936475425384645,0.7,False,,5.612468794013602,8,False,,12.181426620113971,10,False,,31.914944923704642,50,False,
90.9707754934804,110,False,,0.755348504793298,0.6,False,,0.45837554992854496,1.0,False,,3.203170657303284,8,False,,69.88041038025074,120,False,,0.20357831186096964,0.5,False,,142.7806766836184,200,False,,0.7429618219132585,0.5,False,,1082.0482181197365,1200,False,,31.04191403973776,40,False,,0.2928398740585936,0.7,False,,32.21075101229192,25,False,,8.388578604530965,3,False,,12.729986071469558,11.0,False,,44.481418541075534,30,False,,24.639304940071966,45,False,,16.760081404425826,20,False,,0.11248275303542551,0.5,False,,62.7314212400185,50,False,,44.00204762613841,30,False,,0.882674476460232,0.6,False,,0.8401875648116253,0.7,False,,25.216698991392736,15,False,,66.53812137761906,100,False,,9.972324507811525,15,False,,1.123743813468414,0.7,False,,3.9833168714235025,8,False,,12.595029465835564,10,False,,30.706285700437316,50,False,
99.68644990532889,110,False,,0.8856398794323472,0.6,False,,0.4013998130682334,1.0,False,,5.983838343013011,8,False,,92.19916208335039,120,False,,0.17611712766174417,0.5,False,,173.18659606728497,200,False,,0.7207687687163111,0.5,False,,1050.7274031107297,1200,False,,19.791325657878545,40,False,,0.2962777763490158,0.7,False,,29.33194901016359,25,False,,10.492999517432791,3,False,,12.161142315123946,11.0,False,,75.58199285668252,30,False,,15.393247582526964,45,False,,13.575289030132426,20,False,,0.3115026079147417,0.5,False,,60.03211134905469,50,False,,43.77145664906787,30,False,,0.8800474359610828,0.6,False,,1.0462172666081944,0.7,False,,22.936574152345386,15,False,,75.7048913980759,100,False,,8.620544451871652,15,False,,0.954269834491321,0.7,False,,4.7559195263257985,8,False,,11.442576946891679,10,False,,19.347167600964,50,False,
82.97946906122648,110,False,,0.8214093744130204,0.6,False,,0.3821270486111577,1.0,False,,2.3595335859587157,8,False,,71.16052461471428,120,False,,0.2239489912873196,0.5,False,,128.37873344800204,200,False,,0.7271578837195373,0.5,False,,1106.6674689589154,1200,False,,28.764113087397014,40,False,,0.372762954363698,0.7,False,,30.797264712097572,25,False,,7.993929088460106,3,False,,13.506693623763312,11.0,False,,44.357524013426115,30,False,,32.18279902078834,45,False,,17.613891892371733,20,False,,0.28398672044333595,0.5,False,,57.81807054736716,50,False,,45.94456685737322,30,False,,0.9122207144043402,0.6,False,,1.2024309623286853,0.7,False,,20.255954427695073,15,False,,70.03470744909922,100,False,,9.013754355200456,15,False,,0.9957176618688425,0.7,False,,4.960692712372369,8,False,,11.587002177856565,10,False,,33.841036083158684,50,False,
86.72337853402232,110,False,,0.6754261221288013,0.6,False,,0.669920419404205,1.0,False,,8.662917531708707,8,True,Replace brake pads.,57.08073698007605,120,False,,0.21668310526434742,0.5,False,,162.31871213888527,200,False,,0.572325142417969,0.5,False,,1116.9295590445672,1200,False,,26.590078760011007,40,False,,0.30519458858072995,0.7,False,,32.63956386828507,25,False,,8.838490774451643,3,False,,12.568267665541368,11.0,False,,51.84551303197037,30,False,,34.519674205430974,45,False,,10.962060959259755,20,False,,0.36713400764504656,0.5,False,,59.451950980370846,50,False,,43.54151923600532,30,False,,0.736116688221923,0.6,False,,0.8636825995407189,0.7,False,,17.57520283507722,15,False,,78.49976065593101,100,False,,12.887264006937627,15,False,,1.0058022734808396,0.7,False,,4.865503215598268,8,False,,11.07330169115269,10,False,,31.07698252728144,50,False,
86.07891846867842,110,False,,0.8173180925851182,0.6,False,,0.5714030971930095,1.0,False,,7.358880241442574,8,False,,92.84686115904486,120,False,,0.25187699721289497,0.5,False,,161.86202515936768,200,False,,0.5918943459591737,0.5,False,,1138.2158991037527,1200,False,,24.991899950525422,40,False,,0.37326400772155793,0.7,False,,28.814012532936662,25,False,,8.081829358547566,3,False,,12.317339224343945,11.0,False,,65.42109952567876,30,False,,18.18533782229081,45,False,,15.379138738639236,20,False,,0.3213196628237689,0.5,False,,59.55818520397332,50,False,,41.757241037707914,30,False,,0.9539111787420269,0.6,False,,1.0189706167610395,0.7,False,,17.508666780330305,15,False,,84.16562030209639,100,False,,7.486986211441487,15,False,,1.0848430882205284,0.7,False,,5.333859966568535,8,False,,11.968560829625224,10,False,,32.54134319837295,50,False,
75.36485051867882,110,False,,0.8385317379728837,0.6,False,,0.36141808094786915,1.0,False,,4.06164869579059,8,False,,78.08365065526988,120,False,,0.17449918005726267,0.5,False,,143.8090712137202,200,False,,0.8053152853332903,0.5,False,,1064.8709887589644,1200,False,,28.594498535570224,40,False,,0.29192834198914175,0.7,False,,32.8809494759208,25,False,,7.901110346808857,3,False,,12.592340152932454,11.0,False,,70.06092888159122,30,False,,24.95134647645031,45,False,,20.816786997174855,20,True,Check for exhaust blockages and leaks.,0.22480306682611806,0.5,False,,58.149944850589364,50,False,,45.350751191582134,30,False,,0.842423571346454,0.6,False,,0.933801782220339,0.7,False,,21.567542315797272,15,False,,70.5035478030147,100,False,,11.626410373495954,15,False,,0.7753110666015395,0.7,False,,6.4313667818311835,8,False,,11.151571365809186,10,False,,49.63118853218163,50,False,
92.96120277064576,110,False,,0.7116142563798867,0.6,False,,0.6799199750866501,1.0,False,,1.573730941818245,8,False,,54.441307685103155,120,False,,0.18650625323533146,0.5,False,,156.52266044484236,200,False,,0.6960444846143344,0.5,False,,983.2881919683145,1200,False,,38.988432634247616,40,False,,0.307863519031609,0.7,False,,31.96072440214664,25,False,,8.91907648298777,3,False,,11.826436855235151,11.0,False,,70.61503576636397,30,False,,33.09577130502599,45,False,,11.999006026183276,20,False,,0.26809460643333816,0.5,False,,58.70601968666449,50,False,,39.8673937037547,30,False,,0.9170480617241212,0.6,False,,1.0425887206193036,0.7,False,,21.25519466266605,15,False,,75.78140186874687,100,False,,9.442074139336382,15,False,,0.9393299705234703,0.7,False,,6.081766727672829,8,False,,12.5731278132412,10,False,,19.579435302507058,50,False,
92.6105527217989,110,False,,0.8153725105945528,0.6,False,,0.5614599041753219,1.0,False,,7.707744748330826,8,False,,67.14491982874588,120,False,,0.15106181421088463,0.5,False,,124.97772847229393,200,False,,0.7681500697372624,0.5,False,,1014.6713686433322,1200,False,,33.20421430633505,40,False,,0.10017993154678922,0.7,False,,33.104979908834295,25,False,,7.709725455811348,3,False,,12.014192980744674,11.0,False,,62.083662305931426,30,False,,40.2874773485585,45,False,,12.966765088425445,20,False,,0.2203974143196511,0.5,False,,67.99323585252358,50,False,,35.590626743861414,30,False,,0.7428142766959844,0.6,False,,1.0019147777415751,0.7,False,,24.204795778839287,15,False,,74.96042627918501,100,False,,9.44047966300833,15,False,,1.0211283692279474,0.7,False,,3.6877808065685937,8,False,,10.214133508065888,10,False,,38.62348324880554,50,False,
90.05113456642461,110,False,,0.8058208718446,0.6,False,,0.662572423767792,1.0,False,,4.770920309494764,8,False,,56.86572619922865,120,False,,0.17778533699619442,0.5,False,,168.480540384138,200,False,,0.702831837613046,0.5,False,,1120.6508966508356,1200,False,,27.144105051086015,40,False,,0.3916327674702481,0.7,False,,32.44782826812932,25,False,,8.267392314071904,3,False,,13.100206953972213,11.0,False,,60.240625258114626,30,False,,30.10396853837704,45,False,,16.541723548976744,20,False,,0.40760071385985985,0.5,False,,62.8045972397062,50,False,,39.18466518028118,30,False,,0.6946241233983935,0.6,False,,0.935851309095569,0.7,False,,21.951350277608416,15,False,,87.07267329398944,100,False,,11.580743792103423,15,False,,1.1200078956426862,0.7,False,,5.6220699903060485,8,False,,11.640370327547538,10,False,,28.56276240299822,50,False,
87.65412866624852,110,False,,0.6857029702169377,0.6,False,,0.6259257683847225,1.0,False,,7.4756326239469235,8,False,,49.25800403553496,120,False,,0.2188650246522426,0.5,False,,146.30195727114022,200,False,,0.7029756139495745,0.5,False,,918.3064329012764,1200,False,,32.86291390678079,40,False,,0.33464884758979924,0.7,False,,34.72828085994769,25,False,,8.321697806196013,3,False,,12.171552860514302,11.0,False,,55.92526949201183,30,False,,26.35998529385433,45,False,,15.538745345818795,20,False,,0.3021311648671942,0.5,False,,58.5225984098542,50,False,,36.27548677596776,30,False,,0.9317889658025028,0.6,False,,1.0487872284871074,0.7,False,,15.490759094720545,15,False,,85.6934433703625,100,False,,10.68010258913778,15,False,,0.9508097552493795,0.7,False,,6.32893331953541,8,False,,12.301107339191741,10,False,,31.436644522015047,50,False,
